c:\users\funne\onedrive\dokument\custom-exporter\fbx importer.exporter\x64\debug\vc140.pdb
c:\users\funne\onedrive\dokument\custom-exporter\fbx importer.exporter\x64\debug\vc140.idb
c:\users\funne\onedrive\dokument\custom-exporter\fbx importer.exporter\x64\debug\fbxobjects.obj
c:\users\funne\onedrive\dokument\custom-exporter\fbx importer.exporter\x64\debug\source.obj
c:\users\funne\onedrive\dokument\custom-exporter\fbx importer.exporter\x64\debug\write.obj
c:\users\funne\onedrive\dokument\custom-exporter\x64\debug\fbx importer.exporter.pdb
c:\users\funne\onedrive\dokument\custom-exporter\fbx importer.exporter\x64\debug\fbx impo.c56dac54.tlog\cl.command.1.tlog
c:\users\funne\onedrive\dokument\custom-exporter\fbx importer.exporter\x64\debug\fbx impo.c56dac54.tlog\cl.read.1.tlog
c:\users\funne\onedrive\dokument\custom-exporter\fbx importer.exporter\x64\debug\fbx impo.c56dac54.tlog\cl.write.1.tlog
c:\users\funne\onedrive\dokument\custom-exporter\fbx importer.exporter\x64\debug\fbx impo.c56dac54.tlog\link-cvtres.read.1.tlog
c:\users\funne\onedrive\dokument\custom-exporter\fbx importer.exporter\x64\debug\fbx impo.c56dac54.tlog\link-cvtres.write.1.tlog
c:\users\funne\onedrive\dokument\custom-exporter\fbx importer.exporter\x64\debug\fbx impo.c56dac54.tlog\link-rc.read.1.tlog
c:\users\funne\onedrive\dokument\custom-exporter\fbx importer.exporter\x64\debug\fbx impo.c56dac54.tlog\link-rc.write.1.tlog
c:\users\funne\onedrive\dokument\custom-exporter\fbx importer.exporter\x64\debug\fbx impo.c56dac54.tlog\link.command.1.tlog
c:\users\funne\onedrive\dokument\custom-exporter\fbx importer.exporter\x64\debug\fbx impo.c56dac54.tlog\link.read.1.tlog
c:\users\funne\onedrive\dokument\custom-exporter\fbx importer.exporter\x64\debug\fbx impo.c56dac54.tlog\link.write.1.tlog
